path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/feature_importance_summary.csv,.csv,6250
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_feature_importance.csv,.csv,99446
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/fold_metrics.csv,.csv,2365
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve.png,.png,148982
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_raw.csv,.csv,8353
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/learning_curve_summary.csv,.csv,1689
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.csv,.csv,3672
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/partial_dependence.png,.png,304039
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/prediction_vs_ground_truth.png,.png,118359
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/residual_analysis.png,.png,129201
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/summary_metrics.csv,.csv,414
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_fold_predictions.csv,.csv,15592
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/terminal_oof_predictions.csv,.csv,7078
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/GradientBoosting/uncertainty.png,.png,182022
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/cv_stability.png,.png,62969
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/error_distribution.png,.png,110024
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance.png,.png,150447
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_full_fit.csv,.csv,6933
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/feature_importance_summary.csv,.csv,6214
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_feature_importance.csv,.csv,99628
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/fold_metrics.csv,.csv,2349
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve.png,.png,149117
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_raw.csv,.csv,8401
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/learning_curve_summary.csv,.csv,1721
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.csv,.csv,3665
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/partial_dependence.png,.png,290253
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/prediction_vs_ground_truth.png,.png,114642
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/residual_analysis.png,.png,128040
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/summary_metrics.csv,.csv,415
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_fold_predictions.csv,.csv,15571
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/terminal_oof_predictions.csv,.csv,7079
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/RandomForest/uncertainty.png,.png,175852
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/cv_stability.png,.png,58166
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/error_distribution.png,.png,110223
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance.png,.png,142460
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_full_fit.csv,.csv,6297
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/feature_importance_summary.csv,.csv,5592
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_feature_importance.csv,.csv,93237
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/fold_metrics.csv,.csv,2317
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve.png,.png,144566
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_raw.csv,.csv,8355
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/learning_curve_summary.csv,.csv,1706
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.csv,.csv,3307
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/partial_dependence.png,.png,287267
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/prediction_vs_ground_truth.png,.png,116978
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/residual_analysis.png,.png,123261
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/summary_metrics.csv,.csv,403
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_fold_predictions.csv,.csv,15599
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/terminal_oof_predictions.csv,.csv,7101
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/Ridge/uncertainty.png,.png,175528
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/cv_stability.png,.png,59373
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/error_distribution.png,.png,114198
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/feature_importance.png,.png,149608
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/feature_importance_full_fit.csv,.csv,6909
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/feature_importance_summary.csv,.csv,6198
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/fold_feature_importance.csv,.csv,99422
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/fold_metrics.csv,.csv,2360
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/learning_curve.png,.png,140383
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/learning_curve_raw.csv,.csv,8354
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/learning_curve_summary.csv,.csv,1714
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/partial_dependence.csv,.csv,3687
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/partial_dependence.png,.png,305466
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/prediction_vs_ground_truth.png,.png,117253
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/residual_analysis.png,.png,125722
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/summary_metrics.csv,.csv,408
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/terminal_fold_predictions.csv,.csv,15598
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/terminal_oof_predictions.csv,.csv,7063
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_hsv/XGBoost/uncertainty.png,.png,180187
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/cv_stability.png,.png,60915
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/error_distribution.png,.png,117982
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/feature_importance.png,.png,157228
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/feature_importance_full_fit.csv,.csv,3544
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/feature_importance_summary.csv,.csv,3165
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/fold_feature_importance.csv,.csv,51280
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/fold_metrics.csv,.csv,2324
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/learning_curve.png,.png,142844
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/learning_curve_raw.csv,.csv,8343
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/learning_curve_summary.csv,.csv,1731
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/partial_dependence.csv,.csv,3711
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/partial_dependence.png,.png,304217
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/prediction_vs_ground_truth.png,.png,111938
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/residual_analysis.png,.png,126788
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/summary_metrics.csv,.csv,408
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/terminal_fold_predictions.csv,.csv,15582
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/terminal_oof_predictions.csv,.csv,7051
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/uncertainty.png,.png,174780
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/cv_stability.png,.png,62190
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/error_distribution.png,.png,115433
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/feature_importance.png,.png,161239
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/feature_importance_full_fit.csv,.csv,3710
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/feature_importance_summary.csv,.csv,3327
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/fold_feature_importance.csv,.csv,52926
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/fold_metrics.csv,.csv,2363
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/learning_curve.png,.png,142937
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/learning_curve_raw.csv,.csv,8374
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/learning_curve_summary.csv,.csv,1701
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/partial_dependence.csv,.csv,3608
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/partial_dependence.png,.png,297550
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/prediction_vs_ground_truth.png,.png,117974
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/residual_analysis.png,.png,130527
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/summary_metrics.csv,.csv,419
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/terminal_fold_predictions.csv,.csv,15559
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/terminal_oof_predictions.csv,.csv,7071
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/GradientBoosting/uncertainty.png,.png,175389
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/cv_stability.png,.png,59173
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/error_distribution.png,.png,113723
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/feature_importance.png,.png,158121
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/feature_importance_full_fit.csv,.csv,3706
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/feature_importance_summary.csv,.csv,3325
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/fold_feature_importance.csv,.csv,52906
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/fold_metrics.csv,.csv,2347
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/learning_curve.png,.png,144356
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/learning_curve_raw.csv,.csv,8434
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/learning_curve_summary.csv,.csv,1714
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/partial_dependence.csv,.csv,3809
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/partial_dependence.png,.png,298719
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/prediction_vs_ground_truth.png,.png,114680
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/residual_analysis.png,.png,127046
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/summary_metrics.csv,.csv,416
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/terminal_fold_predictions.csv,.csv,15585
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/terminal_oof_predictions.csv,.csv,7067
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/RandomForest/uncertainty.png,.png,181584
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/cv_stability.png,.png,53410
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/error_distribution.png,.png,113726
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/rgb_only/Ridge/feature_importance.png,.png,149331
